w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28,w29,w30,ratio,acc
0.5,1,1,1,1,0.5,0.5,0.5,1,1,0.5,1,1,1,1,0.5,0.5,0.5,1,1,0.5,1,1,1,1,0.5,0.5,0.5,1,1,0.2,0.93859649122807
0.5,1,1,1,1,0.5,0.5,1,0.5,0.5,0.5,1,1,1,1,0.5,0.5,1,0.5,0.5,0.5,1,1,1,1,0.5,0.5,1,0.5,0.5,0.2,0.929824561403509
0.5,1,1,1,1,0.5,0.5,1,0.5,0.5,0.5,1,1,1,1,0.5,0.5,1,0.5,0.5,0.5,1,1,1,1,0.5,0.5,1,0.5,0.5,0.2,0.964912280701754
0.5,1,1,1,1,0.5,0.5,1,0.5,0.5,0.5,1,1,1,1,0.5,0.5,1,0.5,0.5,0.5,1,1,1,1,0.5,0.5,1,0.5,0.5,0.2,0.921052631578947
0.5,1,1,1,1,0.5,0.5,1,0.5,0.5,0.5,1,1,1,1,0.5,0.5,1,0.5,0.5,0.5,1,1,1,1,0.5,0.5,1,0.5,0.5,0.2,0.929824561403509
0.5,1,1,1,1,0.5,0.5,1,0.5,0.5,0.5,1,1,1,1,0.5,0.5,1,0.5,0.5,0.5,1,1,1,1,0.5,0.5,1,0.5,0.5,0.2,0.956140350877193
0.5,1,1,1,1,0.5,0.5,1,0.5,1,0.5,1,1,1,1,0.5,0.5,1,0.5,1,0.5,1,1,1,1,0.5,0.5,1,0.5,1,0.2,0.929824561403509
0.5,1,1,1,1,0.5,0.5,1,0.5,1,0.5,1,1,1,1,0.5,0.5,1,0.5,1,0.5,1,1,1,1,0.5,0.5,1,0.5,1,0.2,0.947368421052632
0.5,1,1,1,1,0.5,0.5,1,0.5,1,0.5,1,1,1,1,0.5,0.5,1,0.5,1,0.5,1,1,1,1,0.5,0.5,1,0.5,1,0.2,0.947368421052632
0.5,1,1,1,1,0.5,0.5,1,0.5,1,0.5,1,1,1,1,0.5,0.5,1,0.5,1,0.5,1,1,1,1,0.5,0.5,1,0.5,1,0.2,0.982456140350877
0.5,1,1,1,1,0.5,0.5,1,0.5,1,0.5,1,1,1,1,0.5,0.5,1,0.5,1,0.5,1,1,1,1,0.5,0.5,1,0.5,1,0.2,0.93859649122807
0.5,1,1,1,1,0.5,0.5,1,1,0.5,0.5,1,1,1,1,0.5,0.5,1,1,0.5,0.5,1,1,1,1,0.5,0.5,1,1,0.5,0.2,0.964912280701754
0.5,1,1,1,1,0.5,0.5,1,1,0.5,0.5,1,1,1,1,0.5,0.5,1,1,0.5,0.5,1,1,1,1,0.5,0.5,1,1,0.5,0.2,0.93859649122807
0.5,1,1,1,1,0.5,0.5,1,1,0.5,0.5,1,1,1,1,0.5,0.5,1,1,0.5,0.5,1,1,1,1,0.5,0.5,1,1,0.5,0.2,0.947368421052632
0.5,1,1,1,1,0.5,0.5,1,1,0.5,0.5,1,1,1,1,0.5,0.5,1,1,0.5,0.5,1,1,1,1,0.5,0.5,1,1,0.5,0.2,0.903508771929825
0.5,1,1,1,1,0.5,0.5,1,1,0.5,0.5,1,1,1,1,0.5,0.5,1,1,0.5,0.5,1,1,1,1,0.5,0.5,1,1,0.5,0.2,0.929824561403509
0.5,1,1,1,1,0.5,0.5,1,1,1,0.5,1,1,1,1,0.5,0.5,1,1,1,0.5,1,1,1,1,0.5,0.5,1,1,1,0.2,0.929824561403509
0.5,1,1,1,1,0.5,0.5,1,1,1,0.5,1,1,1,1,0.5,0.5,1,1,1,0.5,1,1,1,1,0.5,0.5,1,1,1,0.2,0.93859649122807
0.5,1,1,1,1,0.5,0.5,1,1,1,0.5,1,1,1,1,0.5,0.5,1,1,1,0.5,1,1,1,1,0.5,0.5,1,1,1,0.2,0.956140350877193
0.5,1,1,1,1,0.5,0.5,1,1,1,0.5,1,1,1,1,0.5,0.5,1,1,1,0.5,1,1,1,1,0.5,0.5,1,1,1,0.2,0.982456140350877
0.5,1,1,1,1,0.5,0.5,1,1,1,0.5,1,1,1,1,0.5,0.5,1,1,1,0.5,1,1,1,1,0.5,0.5,1,1,1,0.2,0.93859649122807
0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,0.2,0.93859649122807
0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,0.2,0.912280701754386
0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,0.2,0.956140350877193
0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,0.2,0.921052631578947
0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,0.2,0.947368421052632
0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.2,0.912280701754386
0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.2,0.921052631578947
0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.2,0.921052631578947
0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.2,0.947368421052632
0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.5,1,1,1,1,0.5,1,0.5,0.5,1,0.2,0.947368421052632
0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.2,0.929824561403509
0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.2,0.929824561403509
0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.2,0.973684210526316
0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.2,0.93859649122807
0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0.2,0.956140350877193
0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.2,0.929824561403509
0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.2,0.912280701754386
0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.2,0.956140350877193
0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.2,0.982456140350877
0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,0.2,0.964912280701754
0.5,1,1,1,1,0.5,1,1,0.5,0.5,0.5,1,1,1,1,0.5,1,1,0.5,0.5,0.5,1,1,1,1,0.5,1,1,0.5,0.5,0.2,0.894736842105263
0.5,1,1,1,1,0.5,1,1,0.5,0.5,0.5,1,1,1,1,0.5,1,1,0.5,0.5,0.5,1,1,1,1,0.5,1,1,0.5,0.5,0.2,0.93859649122807
0.5,1,1,1,1,0.5,1,1,0.5,0.5,0.5,1,1,1,1,0.5,1,1,0.5,0.5,0.5,1,1,1,1,0.5,1,1,0.5,0.5,0.2,0.964912280701754
0.5,1,1,1,1,0.5,1,1,0.5,0.5,0.5,1,1,1,1,0.5,1,1,0.5,0.5,0.5,1,1,1,1,0.5,1,1,0.5,0.5,0.2,0.921052631578947
0.5,1,1,1,1,0.5,1,1,0.5,0.5,0.5,1,1,1,1,0.5,1,1,0.5,0.5,0.5,1,1,1,1,0.5,1,1,0.5,0.5,0.2,0.894736842105263
0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.2,0.93859649122807
0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.2,0.921052631578947
0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.2,0.947368421052632
0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.2,0.956140350877193
0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.5,1,1,1,1,0.5,1,1,0.5,1,0.2,0.947368421052632
0.5,1,1,1,1,0.5,1,1,1,0.5,0.5,1,1,1,1,0.5,1,1,1,0.5,0.5,1,1,1,1,0.5,1,1,1,0.5,0.2,0.929824561403509
0.5,1,1,1,1,0.5,1,1,1,0.5,0.5,1,1,1,1,0.5,1,1,1,0.5,0.5,1,1,1,1,0.5,1,1,1,0.5,0.2,0.956140350877193
0.5,1,1,1,1,0.5,1,1,1,0.5,0.5,1,1,1,1,0.5,1,1,1,0.5,0.5,1,1,1,1,0.5,1,1,1,0.5,0.2,0.921052631578947
0.5,1,1,1,1,0.5,1,1,1,0.5,0.5,1,1,1,1,0.5,1,1,1,0.5,0.5,1,1,1,1,0.5,1,1,1,0.5,0.2,0.93859649122807
0.5,1,1,1,1,0.5,1,1,1,0.5,0.5,1,1,1,1,0.5,1,1,1,0.5,0.5,1,1,1,1,0.5,1,1,1,0.5,0.2,0.947368421052632
0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.2,0.929824561403509
0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.2,0.947368421052632
0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.2,0.947368421052632
0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.2,0.956140350877193
0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0.2,0.921052631578947
0.5,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,0.5,0.5,0.5,0.5,0.2,0.93859649122807
0.5,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,0.5,0.5,0.5,0.5,0.2,0.929824561403509
0.5,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,0.5,0.5,0.5,0.5,0.2,0.93859649122807
0.5,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,0.5,0.5,0.5,0.5,0.2,0.964912280701754
0.5,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,0.5,0.5,0.5,0.5,0.2,0.956140350877193
0.5,1,1,1,1,1,0.5,0.5,0.5,1,0.5,1,1,1,1,1,0.5,0.5,0.5,1,0.5,1,1,1,1,1,0.5,0.5,0.5,1,0.2,0.93859649122807
0.5,1,1,1,1,1,0.5,0.5,0.5,1,0.5,1,1,1,1,1,0.5,0.5,0.5,1,0.5,1,1,1,1,1,0.5,0.5,0.5,1,0.2,0.929824561403509
0.5,1,1,1,1,1,0.5,0.5,0.5,1,0.5,1,1,1,1,1,0.5,0.5,0.5,1,0.5,1,1,1,1,1,0.5,0.5,0.5,1,0.2,0.93859649122807
0.5,1,1,1,1,1,0.5,0.5,0.5,1,0.5,1,1,1,1,1,0.5,0.5,0.5,1,0.5,1,1,1,1,1,0.5,0.5,0.5,1,0.2,0.964912280701754
0.5,1,1,1,1,1,0.5,0.5,0.5,1,0.5,1,1,1,1,1,0.5,0.5,0.5,1,0.5,1,1,1,1,1,0.5,0.5,0.5,1,0.2,0.885964912280702
0.5,1,1,1,1,1,0.5,0.5,1,0.5,0.5,1,1,1,1,1,0.5,0.5,1,0.5,0.5,1,1,1,1,1,0.5,0.5,1,0.5,0.2,0.929824561403509
0.5,1,1,1,1,1,0.5,0.5,1,0.5,0.5,1,1,1,1,1,0.5,0.5,1,0.5,0.5,1,1,1,1,1,0.5,0.5,1,0.5,0.2,0.929824561403509
0.5,1,1,1,1,1,0.5,0.5,1,0.5,0.5,1,1,1,1,1,0.5,0.5,1,0.5,0.5,1,1,1,1,1,0.5,0.5,1,0.5,0.2,0.912280701754386
0.5,1,1,1,1,1,0.5,0.5,1,0.5,0.5,1,1,1,1,1,0.5,0.5,1,0.5,0.5,1,1,1,1,1,0.5,0.5,1,0.5,0.2,0.929824561403509
0.5,1,1,1,1,1,0.5,0.5,1,0.5,0.5,1,1,1,1,1,0.5,0.5,1,0.5,0.5,1,1,1,1,1,0.5,0.5,1,0.5,0.2,0.947368421052632
0.5,1,1,1,1,1,0.5,0.5,1,1,0.5,1,1,1,1,1,0.5,0.5,1,1,0.5,1,1,1,1,1,0.5,0.5,1,1,0.2,0.956140350877193
0.5,1,1,1,1,1,0.5,0.5,1,1,0.5,1,1,1,1,1,0.5,0.5,1,1,0.5,1,1,1,1,1,0.5,0.5,1,1,0.2,0.947368421052632
0.5,1,1,1,1,1,0.5,0.5,1,1,0.5,1,1,1,1,1,0.5,0.5,1,1,0.5,1,1,1,1,1,0.5,0.5,1,1,0.2,0.947368421052632
0.5,1,1,1,1,1,0.5,0.5,1,1,0.5,1,1,1,1,1,0.5,0.5,1,1,0.5,1,1,1,1,1,0.5,0.5,1,1,0.2,0.956140350877193
0.5,1,1,1,1,1,0.5,0.5,1,1,0.5,1,1,1,1,1,0.5,0.5,1,1,0.5,1,1,1,1,1,0.5,0.5,1,1,0.2,0.912280701754386
0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.2,0.956140350877193
0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.2,0.947368421052632
0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.2,0.921052631578947
0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.2,0.947368421052632
0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,1,1,1,1,0.5,1,0.5,0.5,0.2,0.929824561403509
0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.2,0.964912280701754
0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.2,0.964912280701754
0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.2,0.982456140350877
0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.2,0.903508771929825
0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.5,1,1,1,1,1,0.5,1,0.5,1,0.2,0.912280701754386
0.5,1,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,1,1,0.5,1,1,0.5,0.2,0.912280701754386
0.5,1,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,1,1,0.5,1,1,0.5,0.2,0.947368421052632
0.5,1,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,1,1,0.5,1,1,0.5,0.2,0.921052631578947
0.5,1,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,1,1,0.5,1,1,0.5,0.2,0.929824561403509
0.5,1,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,1,1,0.5,1,1,0.5,0.5,1,1,1,1,1,0.5,1,1,0.5,0.2,0.947368421052632
0.5,1,1,1,1,1,0.5,1,1,1,0.5,1,1,1,1,1,0.5,1,1,1,0.5,1,1,1,1,1,0.5,1,1,1,0.2,0.912280701754386
0.5,1,1,1,1,1,0.5,1,1,1,0.5,1,1,1,1,1,0.5,1,1,1,0.5,1,1,1,1,1,0.5,1,1,1,0.2,0.912280701754386
0.5,1,1,1,1,1,0.5,1,1,1,0.5,1,1,1,1,1,0.5,1,1,1,0.5,1,1,1,1,1,0.5,1,1,1,0.2,0.921052631578947
0.5,1,1,1,1,1,0.5,1,1,1,0.5,1,1,1,1,1,0.5,1,1,1,0.5,1,1,1,1,1,0.5,1,1,1,0.2,0.956140350877193
0.5,1,1,1,1,1,0.5,1,1,1,0.5,1,1,1,1,1,0.5,1,1,1,0.5,1,1,1,1,1,0.5,1,1,1,0.2,0.93859649122807
0.5,1,1,1,1,1,1,0.5,0.5,0.5,0.5,1,1,1,1,1,1,0.5,0.5,0.5,0.5,1,1,1,1,1,1,0.5,0.5,0.5,0.2,0.947368421052632
0.5,1,1,1,1,1,1,0.5,0.5,0.5,0.5,1,1,1,1,1,1,0.5,0.5,0.5,0.5,1,1,1,1,1,1,0.5,0.5,0.5,0.2,0.912280701754386
0.5,1,1,1,1,1,1,0.5,0.5,0.5,0.5,1,1,1,1,1,1,0.5,0.5,0.5,0.5,1,1,1,1,1,1,0.5,0.5,0.5,0.2,0.929824561403509
0.5,1,1,1,1,1,1,0.5,0.5,0.5,0.5,1,1,1,1,1,1,0.5,0.5,0.5,0.5,1,1,1,1,1,1,0.5,0.5,0.5,0.2,0.964912280701754
0.5,1,1,1,1,1,1,0.5,0.5,0.5,0.5,1,1,1,1,1,1,0.5,0.5,0.5,0.5,1,1,1,1,1,1,0.5,0.5,0.5,0.2,0.885964912280702
0.5,1,1,1,1,1,1,0.5,0.5,1,0.5,1,1,1,1,1,1,0.5,0.5,1,0.5,1,1,1,1,1,1,0.5,0.5,1,0.2,0.991228070175439
0.5,1,1,1,1,1,1,0.5,0.5,1,0.5,1,1,1,1,1,1,0.5,0.5,1,0.5,1,1,1,1,1,1,0.5,0.5,1,0.2,0.921052631578947
0.5,1,1,1,1,1,1,0.5,0.5,1,0.5,1,1,1,1,1,1,0.5,0.5,1,0.5,1,1,1,1,1,1,0.5,0.5,1,0.2,0.93859649122807
0.5,1,1,1,1,1,1,0.5,0.5,1,0.5,1,1,1,1,1,1,0.5,0.5,1,0.5,1,1,1,1,1,1,0.5,0.5,1,0.2,0.921052631578947
0.5,1,1,1,1,1,1,0.5,0.5,1,0.5,1,1,1,1,1,1,0.5,0.5,1,0.5,1,1,1,1,1,1,0.5,0.5,1,0.2,0.947368421052632
0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.2,0.903508771929825
0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.2,0.956140350877193
0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.2,0.912280701754386
0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.2,0.956140350877193
0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.5,1,1,1,1,1,1,0.5,1,0.5,0.2,0.956140350877193
0.5,1,1,1,1,1,1,0.5,1,1,0.5,1,1,1,1,1,1,0.5,1,1,0.5,1,1,1,1,1,1,0.5,1,1,0.2,0.947368421052632
0.5,1,1,1,1,1,1,0.5,1,1,0.5,1,1,1,1,1,1,0.5,1,1,0.5,1,1,1,1,1,1,0.5,1,1,0.2,0.912280701754386
0.5,1,1,1,1,1,1,0.5,1,1,0.5,1,1,1,1,1,1,0.5,1,1,0.5,1,1,1,1,1,1,0.5,1,1,0.2,0.929824561403509
0.5,1,1,1,1,1,1,0.5,1,1,0.5,1,1,1,1,1,1,0.5,1,1,0.5,1,1,1,1,1,1,0.5,1,1,0.2,0.947368421052632
0.5,1,1,1,1,1,1,0.5,1,1,0.5,1,1,1,1,1,1,0.5,1,1,0.5,1,1,1,1,1,1,0.5,1,1,0.2,0.956140350877193
0.5,1,1,1,1,1,1,1,0.5,0.5,0.5,1,1,1,1,1,1,1,0.5,0.5,0.5,1,1,1,1,1,1,1,0.5,0.5,0.2,0.973684210526316
0.5,1,1,1,1,1,1,1,0.5,0.5,0.5,1,1,1,1,1,1,1,0.5,0.5,0.5,1,1,1,1,1,1,1,0.5,0.5,0.2,0.956140350877193
0.5,1,1,1,1,1,1,1,0.5,0.5,0.5,1,1,1,1,1,1,1,0.5,0.5,0.5,1,1,1,1,1,1,1,0.5,0.5,0.2,0.947368421052632
0.5,1,1,1,1,1,1,1,0.5,0.5,0.5,1,1,1,1,1,1,1,0.5,0.5,0.5,1,1,1,1,1,1,1,0.5,0.5,0.2,0.921052631578947
0.5,1,1,1,1,1,1,1,0.5,0.5,0.5,1,1,1,1,1,1,1,0.5,0.5,0.5,1,1,1,1,1,1,1,0.5,0.5,0.2,0.929824561403509
0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.2,0.947368421052632
0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.2,0.964912280701754
0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.2,0.929824561403509
0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.2,0.973684210526316
0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,1,1,1,0.5,1,0.2,0.956140350877193
0.5,1,1,1,1,1,1,1,1,0.5,0.5,1,1,1,1,1,1,1,1,0.5,0.5,1,1,1,1,1,1,1,1,0.5,0.2,0.964912280701754
0.5,1,1,1,1,1,1,1,1,0.5,0.5,1,1,1,1,1,1,1,1,0.5,0.5,1,1,1,1,1,1,1,1,0.5,0.2,0.93859649122807
0.5,1,1,1,1,1,1,1,1,0.5,0.5,1,1,1,1,1,1,1,1,0.5,0.5,1,1,1,1,1,1,1,1,0.5,0.2,0.912280701754386
0.5,1,1,1,1,1,1,1,1,0.5,0.5,1,1,1,1,1,1,1,1,0.5,0.5,1,1,1,1,1,1,1,1,0.5,0.2,0.956140350877193
0.5,1,1,1,1,1,1,1,1,0.5,0.5,1,1,1,1,1,1,1,1,0.5,0.5,1,1,1,1,1,1,1,1,0.5,0.2,0.921052631578947
0.5,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,0.2,0.947368421052632
0.5,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,0.2,0.947368421052632
0.5,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,0.2,0.929824561403509
0.5,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,0.2,0.929824561403509
0.5,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,0.2,0.921052631578947
1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.93859649122807
1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.947368421052632
1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.93859649122807
1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.93859649122807
1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.956140350877193
1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.2,0.921052631578947
1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.2,0.93859649122807
